
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 15.12.2024 01:31:59 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in2.txt
-out: Debug/in2.txt.asm
-log: Debug/in2.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1543
Ignored:   0
Amount of lines: 122


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
|  0 |    p    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    )    |    1   |             |
|  5 |    [    |    1   |             |
|  6 |    o    |    2   |             |
|  7 |    ;    |    2   |             |
|  8 |    e    |    3   |             |
|  9 |    ;    |    3   |             |
| 10 |    ]    |    4   |             |
| 11 |    t    |    6   |             |
| 12 |    f    |    6   |             |
| 13 |    i    |    6   |       1     |
| 14 |    (    |    6   |             |
| 15 |    t    |    6   |             |
| 16 |    i    |    6   |       2     |
| 17 |    ,    |    6   |             |
| 18 |    t    |    6   |             |
| 19 |    i    |    6   |       3     |
| 20 |    )    |    6   |             |
| 21 |    [    |    7   |             |
| 22 |    #    |    8   |             |
| 23 |    t    |    8   |             |
| 24 |    i    |    8   |       4     |
| 25 |    =    |    8   |             |
| 26 |    l    |    8   |       5     |
| 27 |    ;    |    8   |             |
| 28 |    o    |    9   |             |
| 29 |    l    |    9   |       6     |
| 30 |    ;    |    9   |             |
| 31 |    o    |   10   |             |
| 32 |    i    |   10   |       4     |
| 33 |    ;    |   10   |             |
| 34 |    #    |   11   |             |
| 35 |    t    |   11   |             |
| 36 |    i    |   11   |       7     |
| 37 |    ;    |   11   |             |
| 38 |    #    |   12   |             |
| 39 |    t    |   12   |             |
| 40 |    i    |   12   |       8     |
| 41 |    ;    |   12   |             |
| 42 |    ?    |   13   |             |
| 43 |    i    |   13   |       2     |
| 44 |    >    |   13   |             |
| 45 |    i    |   13   |       3     |
| 46 |    ~    |   13   |             |
| 47 |    w    |   14   |             |
| 48 |    [    |   14   |             |
| 49 |    i    |   14   |       8     |
| 50 |    =    |   14   |             |
| 51 |    i    |   14   |       3     |
| 52 |    ;    |   14   |             |
| 53 |    ]    |   14   |             |
| 54 |    r    |   15   |             |
| 55 |    [    |   15   |             |
| 56 |    i    |   15   |       8     |
| 57 |    =    |   15   |             |
| 58 |    i    |   15   |       2     |
| 59 |    ;    |   15   |             |
| 60 |    ]    |   15   |             |
| 61 |    ~    |   15   |             |
| 62 |    e    |   17   |             |
| 63 |    i    |   17   |       8     |
| 64 |    ;    |   17   |             |
| 65 |    ]    |   18   |             |
| 66 |    t    |   21   |             |
| 67 |    f    |   21   |             |
| 68 |    i    |   21   |       9     |
| 69 |    (    |   21   |             |
| 70 |    t    |   21   |             |
| 71 |    i    |   21   |      10     |
| 72 |    )    |   21   |             |
| 73 |    [    |   22   |             |
| 74 |    #    |   23   |             |
| 75 |    t    |   23   |             |
| 76 |    i    |   23   |      11     |
| 77 |    ;    |   23   |             |
| 78 |    i    |   24   |      11     |
| 79 |    =    |   24   |             |
| 80 |    l    |   24   |      12     |
| 81 |    +    |   24   |             |
| 82 |    i    |   24   |      10     |
| 83 |    ;    |   24   |             |
| 84 |    #    |   25   |             |
| 85 |    t    |   25   |             |
| 86 |    i    |   25   |      13     |
| 87 |    =    |   25   |             |
| 88 |    l    |   25   |      12     |
| 89 |    ;    |   25   |             |
| 90 |    #    |   26   |             |
| 91 |    t    |   26   |             |
| 92 |    i    |   26   |      14     |
| 93 |    =    |   26   |             |
| 94 |    l    |   26   |      15     |
| 95 |    ;    |   26   |             |
| 96 |    ?    |   28   |             |
| 97 |    i    |   28   |      13     |
| 98 |    <    |   28   |             |
| 99 |    i    |   28   |      11     |
|100 |    ~    |   28   |             |
|101 |    c    |   29   |             |
|102 |    [    |   29   |             |
|103 |    i    |   30   |      14     |
|104 |    =    |   30   |             |
|105 |    i    |   30   |      14     |
|106 |    +    |   30   |             |
|107 |    l    |   30   |      16     |
|108 |    ;    |   30   |             |
|109 |    i    |   31   |      13     |
|110 |    =    |   31   |             |
|111 |    i    |   31   |      13     |
|112 |    +    |   31   |             |
|113 |    l    |   31   |      12     |
|114 |    ;    |   31   |             |
|115 |    ]    |   32   |             |
|116 |    ~    |   32   |             |
|117 |    e    |   34   |             |
|118 |    i    |   34   |      14     |
|119 |    ;    |   34   |             |
|120 |    ]    |   35   |             |
|121 |    m    |   36   |             |
|122 |    [    |   37   |             |
|123 |    #    |   38   |             |
|124 |    t    |   38   |             |
|125 |    i    |   38   |      17     |
|126 |    =    |   38   |             |
|127 |    l    |   38   |      18     |
|128 |    ;    |   38   |             |
|129 |    #    |   40   |             |
|130 |    t    |   40   |             |
|131 |    i    |   40   |      19     |
|132 |    =    |   40   |             |
|133 |    l    |   40   |      20     |
|134 |    ;    |   40   |             |
|135 |    #    |   41   |             |
|136 |    t    |   41   |             |
|137 |    i    |   41   |      21     |
|138 |    =    |   41   |             |
|139 |    l    |   41   |      22     |
|140 |    ;    |   41   |             |
|141 |    #    |   42   |             |
|142 |    t    |   42   |             |
|143 |    i    |   42   |      23     |
|144 |    =    |   42   |             |
|145 |    l    |   42   |      15     |
|146 |    ;    |   42   |             |
|147 |    i    |   43   |      23     |
|148 |    =    |   43   |             |
|149 |    i    |   43   |      23     |
|150 |    +    |   43   |             |
|151 |    i    |   43   |      21     |
|152 |    +    |   43   |             |
|153 |    i    |   43   |      24     |
|154 |    (    |   43   |             |
|155 |    l    |   43   |      15     |
|156 |    ,    |   43   |             |
|157 |    l    |   43   |       5     |
|158 |    )    |   43   |             |
|159 |    ;    |   43   |             |
|160 |    ^    |   44   |             |
|161 |    ;    |   44   |             |
|162 |    ^    |   44   |             |
|163 |    ;    |   44   |             |
|164 |    o    |   45   |             |
|165 |    i    |   45   |      23     |
|166 |    ;    |   45   |             |
|167 |    ^    |   46   |             |
|168 |    ;    |   46   |             |
|169 |    ^    |   47   |             |
|170 |    ;    |   47   |             |
|171 |    o    |   48   |             |
|172 |    l    |   48   |      25     |
|173 |    ;    |   48   |             |
|174 |    ^    |   49   |             |
|175 |    ;    |   49   |             |
|176 |    #    |   51   |             |
|177 |    t    |   51   |             |
|178 |    i    |   51   |      26     |
|179 |    ;    |   51   |             |
|180 |    i    |   52   |      26     |
|181 |    =    |   52   |             |
|182 |    i    |   52   |      27     |
|183 |    (    |   52   |             |
|184 |    l    |   52   |      28     |
|185 |    )    |   52   |             |
|186 |    ;    |   52   |             |
|187 |    o    |   53   |             |
|188 |    l    |   53   |      29     |
|189 |    ;    |   53   |             |
|190 |    o    |   54   |             |
