
~~~~~~~~~~~ œÓÚÓÍÓÎ ~~~~~~~~~~~~ ƒ‡Ú‡: 31.12.2024 09:15:05 ~~~~~~~~~~~~ 


~~~~~ œ‡‡ÏÂÚ˚ ~~~~~~~~
-in: Debug/in.txt
-out: Debug/in.txt.asm
-log: Debug/in.txt.log
~~~~ »—’ŒƒÕ€≈ ƒ¿ÕÕ€≈ ~~~~
Amount of characters: 1748
Ignored:   0
Amount of lines: 136


~~~~~~~~~~~~~~“ÓÍÂÌ Ë “‡·ÎËˆ‡ Ë‰ÂÌÚËÙËÍ‡ÚÓÓ‚~~~~~~~~~~~~~~
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ “¿¡À»÷¿ À≈ —≈Ã ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

|  π | ÀÂÍÒÂÏ‡ | À»Õ»ﬂ  | »Õƒ≈ — ¬ TI |
|  0 |    t    |    1   |             |
|  1 |    f    |    1   |             |
|  2 |    i    |    1   |       0     |
|  3 |    (    |    1   |             |
|  4 |    t    |    1   |             |
|  5 |    i    |    1   |       1     |
|  6 |    )    |    1   |             |
|  7 |    [    |    1   |             |
|  8 |    #    |    2   |             |
|  9 |    t    |    2   |             |
| 10 |    i    |    2   |       2     |
| 11 |    =    |    2   |             |
| 12 |    l    |    2   |       3     |
| 13 |    ;    |    2   |             |
| 14 |    #    |    3   |             |
| 15 |    t    |    3   |             |
| 16 |    i    |    3   |       4     |
| 17 |    =    |    3   |             |
| 18 |    l    |    3   |       3     |
| 19 |    ;    |    3   |             |
| 20 |    ?    |    4   |             |
| 21 |    i    |    4   |       1     |
| 22 |    >    |    4   |             |
| 23 |    i    |    4   |       2     |
| 24 |    ~    |    5   |             |
| 25 |    c    |    6   |             |
| 26 |    [    |    6   |             |
| 27 |    i    |    7   |       4     |
| 28 |    =    |    7   |             |
| 29 |    i    |    7   |       4     |
| 30 |    *    |    7   |             |
| 31 |    i    |    7   |       2     |
| 32 |    ;    |    7   |             |
| 33 |    i    |    8   |       2     |
| 34 |    =    |    8   |             |
| 35 |    i    |    8   |       2     |
| 36 |    +    |    8   |             |
| 37 |    l    |    8   |       3     |
| 38 |    ;    |    8   |             |
| 39 |    ]    |    9   |             |
| 40 |    ~    |   10   |             |
| 41 |    i    |   11   |       4     |
| 42 |    =    |   11   |             |
| 43 |    i    |   11   |       4     |
| 44 |    *    |   11   |             |
| 45 |    i    |   11   |       1     |
| 46 |    ;    |   11   |             |
| 47 |    e    |   12   |             |
| 48 |    i    |   12   |       4     |
| 49 |    ;    |   12   |             |
| 50 |    ]    |   13   |             |
| 51 |    p    |   15   |             |
| 52 |    f    |   15   |             |
| 53 |    i    |   15   |       5     |
| 54 |    (    |   15   |             |
| 55 |    t    |   15   |             |
| 56 |    i    |   15   |       6     |
| 57 |    )    |   15   |             |
| 58 |    [    |   15   |             |
| 59 |    ^    |   16   |             |
| 60 |    ;    |   16   |             |
| 61 |    o    |   17   |             |
| 62 |    l    |   17   |       7     |
| 63 |    ;    |   17   |             |
| 64 |    o    |   18   |             |
| 65 |    i    |   18   |       6     |
| 66 |    ;    |   18   |             |
| 67 |    e    |   19   |             |
| 68 |    ;    |   19   |             |
| 69 |    ]    |   20   |             |
| 70 |    t    |   22   |             |
| 71 |    f    |   22   |             |
| 72 |    i    |   22   |       8     |
| 73 |    (    |   22   |             |
| 74 |    t    |   22   |             |
| 75 |    i    |   22   |       9     |
| 76 |    ,    |   22   |             |
| 77 |    t    |   22   |             |
| 78 |    i    |   22   |      10     |
| 79 |    )    |   22   |             |
| 80 |    [    |   22   |             |
| 81 |    #    |   23   |             |
| 82 |    t    |   23   |             |
| 83 |    i    |   23   |      11     |
| 84 |    ;    |   23   |             |
| 85 |    ?    |   24   |             |
| 86 |    i    |   24   |       9     |
| 87 |    >    |   24   |             |
| 88 |    i    |   24   |      10     |
| 89 |    ~    |   25   |             |
| 90 |    w    |   26   |             |
| 91 |    [    |   26   |             |
| 92 |    i    |   26   |      11     |
| 93 |    =    |   26   |             |
| 94 |    i    |   26   |      10     |
| 95 |    ;    |   26   |             |
| 96 |    ]    |   26   |             |
| 97 |    r    |   27   |             |
| 98 |    [    |   27   |             |
| 99 |    i    |   27   |      11     |
|100 |    =    |   27   |             |
|101 |    i    |   27   |       9     |
|102 |    ;    |   27   |             |
|103 |    ]    |   27   |             |
|104 |    ~    |   28   |             |
|105 |    e    |   29   |             |
|106 |    i    |   29   |      11     |
|107 |    ;    |   29   |             |
|108 |    ]    |   30   |             |
|109 |    m    |   31   |             |
|110 |    [    |   31   |             |
|111 |    o    |   32   |             |
|112 |    l    |   32   |      12     |
|113 |    ;    |   32   |             |
|114 |    ^    |   33   |             |
|115 |    ;    |   33   |             |
|116 |    o    |   34   |             |
|117 |    l    |   34   |      13     |
|118 |    ;    |   34   |             |
|119 |    ^    |   35   |             |
|120 |    ;    |   35   |             |
|121 |    o    |   36   |             |
|122 |    l    |   36   |      12     |
|123 |    ;    |   36   |             |
|124 |    ^    |   37   |             |
|125 |    ;    |   37   |             |
|126 |    #    |   38   |             |
|127 |    t    |   38   |             |
|128 |    i    |   38   |      14     |
|129 |    =    |   38   |             |
